Year,Province,District,Latitude,Longitude,Elevation,Month,Cases,Temp_avg,Precipitation_avg,Humidity_avg
2019,Western,Colombo,6.924429,79.90725,4.0,1.0,1225.0,26.914285714285715,0.7714285714285714,72.60714285714286
2019,Western,Gampaha,7.0650263,79.96622,19.0,1.0,724.0,27.417857142857144,0.7285714285714286,69.89285714285714
2019,Western,Kalutara,6.572935,80.02519,5.0,1.0,372.0,26.1125,1.3964285714285718,80.46428571428571
2019,Central,Kandy,7.275923,80.62659,499.0,1.0,288.0,22.06785714285714,1.8535714285714284,83.42857142857143
2019,Central,Matale,7.4868193,80.52632,362.0,1.0,62.0,25.59285714285714,0.8500000000000002,74.28571428571429
2019,Central,Nuwara Eliya,6.9947276,80.73418,1865.0,1.0,26.0,14.74107142857143,2.717857142857143,86.57142857142857
2019,Southern,Galle,6.0808434,80.23373,8.0,1.0,132.0,25.432142857142853,2.953571428571427,85.28571428571429
2019,Southern,Hambantota,5.940246,80.55,6.0,1.0,140.0,25.760714285714283,0.8285714285714285,83.35714285714286
2019,Southern,Matara,6.1511426,81.127815,8.0,1.0,219.0,27.28750000000001,0.7107142857142856,71.0
2019,Northern,Jaffna,9.66608,80.034874,8.0,1.0,900.0,25.10535714285714,0.1785714285714285,74.89285714285714
2019,Northern,Kilinochchi,9.384886,80.38228,19.0,1.0,34.0,25.130357142857143,0.3142857142857143,74.57142857142857
2019,Northern,Mannar,8.963093,79.96543,5.0,1.0,27.0,25.63571428571429,0.5071428571428572,74.35714285714286
2019,Northern,Vavuniya,8.752197,80.53448,104.0,1.0,41.0,24.798214285714288,0.4071428571428571,78.42857142857143
2019,Northern,Mulativu,9.244288,80.789246,5.0,1.0,47.0,25.732142857142858,0.675,74.46428571428571
2019,Eastern,Batticaloa,7.6977153,81.65106,10.0,1.0,191.0,25.5625,3.435714285714286,80.89285714285714
2019,Eastern,Ampara,7.275923,81.693474,38.0,1.0,132.0,25.28571428571429,3.878571428571428,82.17857142857143
2019,Eastern,Trincomalee,8.611599,81.170395,8.0,1.0,157.0,25.69821428571429,0.9392857142857144,75.0
2019,North Western,Kurunegala,7.4868193,80.37352,129.0,1.0,215.0,25.09285714285714,0.8500000000000002,74.21428571428571
2019,North Western,Puttalam,8.04921,79.84615,4.0,1.0,79.0,25.701785714285712,0.2392857142857143,76.21428571428571
2019,North central,Anuradhapura,8.330404,80.42882,95.0,1.0,64.0,24.989285714285717,0.3607142857142856,79.75
2019,North central,Polonnaruwa,7.908612,81.01536,56.0,1.0,39.0,25.24285714285714,1.7071428571428573,81.17857142857143
2019,Uva,Badulla,6.9947276,81.03797,676.0,1.0,79.0,19.741071428571423,6.603571428571429,92.78571428571428
2019,Uva,Moneragala,6.8541303,81.35636,152.0,1.0,60.0,25.09285714285714,1.3392857142857146,78.0
2019,Sabaragamuwa,Ratnapura,6.7135324,80.38688,73.0,1.0,177.0,26.03571428571429,2.4214285714285717,82.67857142857143
2019,Sabaragamuwa,Kegalle,7.275923,80.32176,172.0,1.0,150.0,26.61607142857143,0.9607142857142856,69.10714285714286
2020,Western,Colombo,6.924429,79.90725,4.0,1.0,1693.0,26.882142857142853,0.7107142857142856,78.21428571428571
2020,Western,Gampaha,7.0650263,79.96622,19.0,1.0,1049.0,27.71964285714285,0.7892857142857145,73.07142857142857
2020,Western,Kalutara,6.572935,80.02519,5.0,1.0,536.0,26.71607142857143,1.025,81.53571428571429
2020,Central,Kandy,7.275923,80.62659,499.0,1.0,674.0,22.714285714285715,0.55,82.39285714285714
2020,Central,Matale,7.4868193,80.52632,362.0,1.0,276.0,25.975,0.5178571428571429,75.71428571428571
2020,Central,Nuwara Eliya,6.9947276,80.73418,1865.0,1.0,77.0,15.4,1.1,84.17857142857143
2020,Southern,Galle,6.0808434,80.23373,8.0,1.0,651.0,26.525,1.4964285714285714,80.75
2020,Southern,Hambantota,5.940246,80.55,6.0,1.0,156.0,27.02142857142857,0.3178571428571428,78.92857142857143
2020,Southern,Matara,6.1511426,81.127815,8.0,1.0,227.0,27.3625,0.9107142857142856,74.75
2020,Northern,Jaffna,9.66608,80.034874,8.0,1.0,1061.0,26.19464285714285,0.4785714285714286,78.57142857142857
2020,Northern,Kilinochchi,9.384886,80.38228,19.0,1.0,64.0,26.02142857142857,0.7999999999999999,77.85714285714286
2020,Northern,Mannar,8.963093,79.96543,5.0,1.0,90.0,27.048214285714288,0.5607142857142857,73.82142857142857
2020,Northern,Vavuniya,8.752197,80.53448,104.0,1.0,139.0,25.619642857142857,0.982142857142857,80.82142857142857
2020,Northern,Mulativu,9.244288,80.789246,5.0,1.0,58.0,26.50892857142857,1.5,76.82142857142857
2020,Eastern,Batticaloa,7.6977153,81.65106,10.0,1.0,1088.0,26.33571428571429,2.253571428571429,81.42857142857143
2020,Eastern,Ampara,7.275923,81.693474,38.0,1.0,682.0,25.955357142857142,2.510714285714286,83.03571428571429
2020,Eastern,Trincomalee,8.611599,81.170395,8.0,1.0,1455.0,26.39642857142857,1.9214285714285717,77.14285714285714
2020,North Western,Kurunegala,7.4868193,80.37352,129.0,1.0,421.0,25.475,0.5178571428571429,75.64285714285714
2020,North Western,Puttalam,8.04921,79.84615,4.0,1.0,224.0,26.683928571428574,0.4714285714285714,77.5
2020,North central,Anuradhapura,8.330404,80.42882,95.0,1.0,184.0,25.87678571428572,0.725,81.39285714285714
2020,North central,Polonnaruwa,7.908612,81.01536,56.0,1.0,81.0,26.048214285714288,2.117857142857143,82.75
2020,Uva,Badulla,6.9947276,81.03797,676.0,1.0,230.0,20.47142857142857,4.025,89.67857142857143
2020,Uva,Moneragala,6.8541303,81.35636,152.0,1.0,0.0,25.35714285714285,1.6535714285714285,81.03571428571429
2020,Sabaragamuwa,Ratnapura,6.7135324,80.38688,73.0,1.0,296.0,26.46428571428571,1.3571428571428574,83.28571428571429
2020,Sabaragamuwa,Kegalle,7.275923,80.32176,172.0,1.0,196.0,27.10714285714285,0.4714285714285714,70.21428571428571
2021,Western,Colombo,6.924429,79.90725,4.0,1.0,208.0,25.755357142857143,9.114285714285714,85.85714285714286
2021,Western,Gampaha,7.0650263,79.96622,19.0,1.0,123.0,25.9875,6.764285714285714,84.17857142857143
2021,Western,Kalutara,6.572935,80.02519,5.0,1.0,77.0,25.69642857142857,8.903571428571428,87.0
2021,Central,Kandy,7.275923,80.62659,499.0,1.0,74.0,22.44821428571429,4.778571428571428,87.03571428571429
2021,Central,Matale,7.4868193,80.52632,362.0,1.0,9.0,24.998214285714287,6.582142857142857,84.42857142857143
2021,Central,Nuwara Eliya,6.9947276,80.73418,1865.0,1.0,7.0,15.173214285714284,9.839285714285715,89.78571428571429
2021,Southern,Galle,6.0808434,80.23373,8.0,1.0,23.0,25.408928571428568,9.29285714285714,87.60714285714286
2021,Southern,Hambantota,5.940246,80.55,6.0,1.0,22.0,25.88928571428572,5.874999999999999,85.17857142857143
2021,Southern,Matara,6.1511426,81.127815,8.0,1.0,23.0,26.3375,5.921428571428572,82.53571428571429
2021,Northern,Jaffna,9.66608,80.034874,8.0,1.0,14.0,25.69821428571429,9.475,83.92857142857143
2021,Northern,Kilinochchi,9.384886,80.38228,19.0,1.0,4.0,25.530357142857135,18.632142857142863,84.03571428571429
2021,Northern,Mannar,8.963093,79.96543,5.0,1.0,5.0,25.807142857142857,6.714285714285714,84.14285714285714
2021,Northern,Vavuniya,8.752197,80.53448,104.0,1.0,3.0,25.15714285714286,12.075,86.64285714285714
2021,Northern,Mulativu,9.244288,80.789246,5.0,1.0,0.0,25.858928571428574,14.317857142857145,83.10714285714286
2021,Eastern,Batticaloa,7.6977153,81.65106,10.0,1.0,1276.0,25.778571428571432,7.517857142857143,85.96428571428571
2021,Eastern,Ampara,7.275923,81.693474,38.0,1.0,31.0,25.480357142857137,9.264285714285714,87.32142857142857
2021,Eastern,Trincomalee,8.611599,81.170395,8.0,1.0,11.0,25.682142857142857,16.942857142857143,83.35714285714286
2021,North Western,Kurunegala,7.4868193,80.37352,129.0,1.0,53.0,24.498214285714287,6.582142857142857,84.39285714285714
2021,North Western,Puttalam,8.04921,79.84615,4.0,1.0,49.0,25.95,4.403571428571428,84.07142857142857
2021,North central,Anuradhapura,8.330404,80.42882,95.0,1.0,14.0,25.360714285714288,7.703571428571427,86.64285714285714
2021,North central,Polonnaruwa,7.908612,81.01536,56.0,1.0,4.0,25.52857142857143,11.410714285714286,87.14285714285714
2021,Uva,Badulla,6.9947276,81.03797,676.0,1.0,23.0,20.566071428571423,14.775000000000002,92.57142857142856
2021,Uva,Moneragala,6.8541303,81.35636,152.0,1.0,9.0,24.789285714285715,11.275,86.82142857142857
